$ date -R
Thu, 09 Sep 2021 08:40:50 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 626bf91a292e Merge tag 'net-5.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
Merging origin/master (2d338201d531 Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating 626bf91a292e..2d338201d531
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |  17 +
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/ti,tsc2005.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/touchscreen/tsc2005.txt
 delete mode 100644 Documentation/devicetree/bindings/power/reset/qcom,pon.txt
 create mode 100644 Documentation/devicetree/bindings/power/reset/qcom,pon.yaml
 delete mode 100644 drivers/input/misc/ixp4xx-beeper.c
 delete mode 100644 drivers/input/misc/sirfsoc-onkey.c
Merging crypto-current/master (6ae51ffe5e76 crypto: sha512 - remove imaginary and mystifying clearing of variables)
$ git merge crypto-current/master
Already up to date.
Merging vfio-fixes/for-linus (dc51ff91cf2d vfio/platform: fix module_put call in error flow)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (567c39047dbe selftests/sgx: Fix Q1 and Q2 calculation in sigstruct.c)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (055f23b74b20 module: check for exit sections in layout_sections() instead of module_init_section())
$ git merge modules-fixes/modules-linus
Already up to date.
Merging dmaengine-fixes/fixes (7199ddede9f0 dmaengine: imx-dma: configure the generic DMA type to make it work)
$ git merge dmaengine-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (a38fd8748464 Linux 5.12-rc2)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (b48027083a78 mtd: rawnand: Fix probe failure due to of_get_nand_secure_regions())
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (a61f4661fba4 mfd: intel_quark_i2c_gpio: Revert "Constify static struct resources")
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (3ad02c27d89d media: s5p-jpeg: rename JPEG marker constants to prevent build warnings)
$ git merge v4l-dvb-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/media/platform/s5p-jpeg/jpeg-core.c       | 18 +++++++--------
 drivers/media/platform/s5p-jpeg/jpeg-core.h       | 28 +++++++++++------------
 drivers/staging/media/hantro/hantro_drv.c         |  2 +-
 drivers/staging/media/sunxi/cedrus/cedrus_video.c |  2 +-
 4 files changed, 25 insertions(+), 25 deletions(-)
Merging reset-fixes/reset/fixes (ed104ca4bd9c reset: reset-zynqmp: Fixed the argument data type)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (6aa32467299e MIPS: check return value of pgtable_pmd_page_ctor)
$ git merge mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (6efb943b8616 Linux 5.13-rc1)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (e879f855e590 bus: ti-sysc: Add break in switch statement in sysc_init_soc())
$ git merge omap-fixes/fixes
Auto-merging drivers/bus/ti-sysc.c
Merge made by the 'recursive' strategy.
 drivers/bus/ti-sysc.c | 1 +
 1 file changed, 1 insertion(+)
Merging kvm-fixes/master (7d2a07b76933 Linux 5.14)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (cd4220d23bf3 KVM: selftests: do not require 64GB in set_memory_region_test)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (15d4ec3b12b5 hwmon: (k10temp) Remove residues of current and voltage)
$ git merge hwmon-fixes/hwmon
Merge made by the 'recursive' strategy.
 Documentation/hwmon/k10temp.rst | 17 -----------------
 drivers/hwmon/k10temp.c         |  6 ------
 2 files changed, 23 deletions(-)
Merging nvdimm-fixes/libnvdimm-fixes (32b2397c1e56 libnvdimm/pmem: Fix crash triggered when I/O in-flight during unbind)
$ git merge nvdimm-fixes/libnvdimm-fixes
Merge made by the 'recursive' strategy.
 drivers/nvdimm/pmem.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging cxl-fixes/fixes (fae8817ae804 cxl/mem: Fix memory device capacity probing)
$ git merge cxl-fixes/fixes
Already up to date.
Merging btrfs-fixes/next-fixes (7f6fe94c91a4 Merge branch 'misc-5.15' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Merge made by the 'recursive' strategy.
 fs/btrfs/disk-io.c      | 48 ++++++++++++++++++++++++------------------------
 fs/btrfs/ioctl.c        | 15 +++++++++++----
 fs/btrfs/misc.h         |  2 +-
 fs/btrfs/ordered-data.c |  8 ++++++++
 fs/btrfs/volumes.c      | 48 +++++++++++++++++++++++++++++++-----------------
 fs/btrfs/volumes.h      |  3 ++-
 6 files changed, 77 insertions(+), 47 deletions(-)
Merging vfs-fixes/fixes (173e84953eaa fs: fix reporting supported extra file attributes for statx())
$ git merge vfs-fixes/fixes
Auto-merging fs/stat.c
Merge made by the 'recursive' strategy.
Merging dma-mapping-fixes/for-linus (18a3c5f7abfd Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/i3c/fixes (fe07bfda2fb9 Linux 5.12-rc1)
$ git merge i3c-fixes/i3c/fixes
Already up to date.
Merging drivers-x86-fixes/fixes (1e35b8a7780a platform/x86: gigabyte-wmi: add support for B450M S2H V2)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (e73f0f0ee754 Linux 5.14-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/fixes (e73f0f0ee754 Linux 5.14-rc1)
$ git merge pinctrl-samsung-fixes/fixes
Already up to date.
Merging devicetree-fixes/dt/linus (50d8d7e19c43 dt-bindings: display: renesas,du: Make resets optional on R-Car H1)
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (02c6dcd543f8 scsi: core: Fix hang of freezing queue between blocking and running device)
$ git merge scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (7d2a07b76933 Linux 5.14)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (2c409ba81be2 drm/radeon: fix si_enable_smc_cac() failed issue)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (7d2a07b76933 Linux 5.14)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (b81bede4d138 mmc: renesas_sdhi: fix regression with hard reset on old SDHIs)
$ git merge mmc-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/mmc/host/dw_mmc.c            | 15 ++++++++++++---
 drivers/mmc/host/renesas_sdhi_core.c |  2 ++
 2 files changed, 14 insertions(+), 3 deletions(-)
Merging rtc-fixes/rtc-fixes (bd33335aa93d rtc: cmos: Disable irq around direct invocation of cmos_interrupt())
$ git merge rtc-fixes/rtc-fixes
Merge made by the 'recursive' strategy.
 drivers/rtc/rtc-cmos.c | 2 ++
 1 file changed, 2 insertions(+)
Merging gnss-fixes/gnss-linus (e73f0f0ee754 Linux 5.14-rc1)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (f1940d4e9cbe Drivers: hv: vmbus: Fix kernel crash upon unbinding a device from uio_hv_generic driver)
$ git merge hyperv-fixes/hyperv-fixes
Merge made by the 'recursive' strategy.
 drivers/hv/ring_buffer.c | 1 +
 1 file changed, 1 insertion(+)
Merging soc-fsl-fixes/fix (c1e64c0aec8c soc: fsl: qe: fix static checker warning)
$ git merge soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (7d2a07b76933 Linux 5.14)
$ git merge risc-v-fixes/fixes
Already up to date.
Merging pidfd-fixes/fixes (03ba0fe4d09f file: simplify logic in __close_range())
$ git merge pidfd-fixes/fixes
Already up to date.
Merging fpga-fixes/fixes (1d345c3e5941 fpga: machxo2-spi: Fix missing error code in machxo2_write_complete())
$ git merge fpga-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/fpga/machxo2-spi.c | 6 +++++-
 1 file changed, 5 insertions(+), 1 deletion(-)
Merging spdx/spdx-linus (49624efa65ac Merge tag 'denywrite-for-5.15' of git://github.com/davidhildenbrand/linux)
$ git merge spdx/spdx-linus
Already up to date.
Merging gpio-brgl-fixes/gpio/for-current (9b87f43537ac gpio: tqmx86: really make IRQ optional)
$ git merge gpio-brgl-fixes/gpio/for-current
Already up to date.
Merging gpio-intel-fixes/fixes (e73f0f0ee754 Linux 5.14-rc1)
$ git merge gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (2f658f7a3953 pinctrl: tigerlake: Fix GPIO mapping for newer version of software)
$ git merge pinctrl-intel-fixes/fixes
Already up to date.
Merging erofs-fixes/fixes (0852b6ca941e erofs: fix 1 lcluster-sized pcluster for big pcluster)
$ git merge erofs-fixes/fixes
Already up to date.
Merging integrity-fixes/fixes (843385694721 evm: Fix a small race in init_desc())
$ git merge integrity-fixes/fixes
Already up to date.
Merging kunit-fixes/kunit-fixes (2734d6c1b1a0 Linux 5.14-rc2)
$ git merge kunit-fixes/kunit-fixes
Already up to date.
Merging ubifs-fixes/fixes (78c7d49f55d8 ubifs: journal: Make sure to not dirty twice for auth nodes)
$ git merge ubifs-fixes/fixes
Already up to date.
Merging memblock-fixes/fixes (024591f9a6e0 arm: ioremap: don't abuse pfn_valid() to check if pfn is in RAM)
$ git merge memblock-fixes/fixes
Already up to date.
Merging cel-fixes/for-rc (9f4ad9e425a1 Linux 5.12)
$ git merge cel-fixes/for-rc
Already up to date.
Merging irqchip-fixes/irq/irqchip-fixes (0ddc5e55e6f1 Documentation: Fix irq-domain.rst build warning)
$ git merge irqchip-fixes/irq/irqchip-fixes
Merge made by the 'recursive' strategy.
 Documentation/core-api/irq/irq-domain.rst | 5 +++--
 1 file changed, 3 insertions(+), 2 deletions(-)
Merging renesas-fixes/fixes (432b52eea3dc ARM: shmobile: defconfig: Restore graphical consoles)
$ git merge renesas-fixes/fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (c8704b7ec182 drm/kmb: Enable alpha blended second plane)
$ git merge drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/ttm/ttm_bo.c
Auto-merging drivers/gpu/drm/kmb/kmb_drv.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/kmb/kmb_drv.c   |  8 ++--
 drivers/gpu/drm/kmb/kmb_drv.h   |  5 +++
 drivers/gpu/drm/kmb/kmb_plane.c | 81 ++++++++++++++++++++++++++++++++++++-----
 drivers/gpu/drm/kmb/kmb_plane.h |  5 ++-
 drivers/gpu/drm/kmb/kmb_regs.h  |  3 ++
 drivers/gpu/drm/ttm/ttm_bo.c    |  6 +--
 6 files changed, 90 insertions(+), 18 deletions(-)
Merging kspp-gustavo/for-next/kspp (7bc04ce6b914 Makefile: Enable -Wimplicit-fallthrough for Clang)
$ git merge kspp-gustavo/for-next/kspp
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Makefile | 10 ++++++++--
 1 file changed, 8 insertions(+), 2 deletions(-)
Merging kbuild/for-next (c5360ef847fb gen_compile_commands: fix missing 'sys' package)
$ git merge kbuild/for-next
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Makefile                                    |  2 +-
 arch/arm64/lib/Makefile                     |  2 +
 arch/nds32/Makefile                         |  2 +
 arch/powerpc/lib/Makefile                   |  2 +
 crypto/Makefile                             |  2 +
 drivers/gpu/drm/i915/gt/intel_gt_requests.h |  2 +-
 lib/raid6/Makefile                          |  4 ++
 scripts/Makefile.build                      | 63 ++++++++++++++++-------------
 scripts/Makefile.lib                        | 11 -----
 scripts/checkkconfigsymbols.py              |  3 ++
 scripts/clang-tools/gen_compile_commands.py |  1 +
 11 files changed, 54 insertions(+), 40 deletions(-)
Merging compiler-attributes/compiler-attributes (7ed012969bbc Compiler Attributes: fix __has_attribute(__no_sanitize_coverage__) for GCC 4)
$ git merge compiler-attributes/compiler-attributes
Auto-merging include/linux/compiler_attributes.h
CONFLICT (content): Merge conflict in include/linux/compiler_attributes.h
Resolved 'include/linux/compiler_attributes.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 3b197f001b5d] Merge remote-tracking branch 'compiler-attributes/compiler-attributes'
$ git diff -M --stat --summary HEAD^..
 include/linux/compiler_attributes.h | 1 +
 1 file changed, 1 insertion(+)
Merging dma-mapping/for-next (a61cb6017df0 dma-mapping: fix the kerneldoc for dma_map_sg_attrs)
$ git merge dma-mapping/for-next
Merge made by the 'recursive' strategy.
 kernel/dma/mapping.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging asm-generic/master (8f76f9c46952 bitops/non-atomic: make @nr unsigned to avoid any DIV)
$ git merge asm-generic/master
Already up to date.
Merging arc/for-next (56809a28d45f ARC: mm: vmalloc sync from kernel to user table to update PMD ...)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (1c9b5911f53b Merge branches 'fixes' and 'misc' into for-next)
$ git merge arm/for-next
Auto-merging ipc/sem.c
CONFLICT (content): Merge conflict in ipc/sem.c
Auto-merging include/linux/syscalls.h
Auto-merging fs/eventpoll.c
Auto-merging arch/arm/tools/syscall.tbl
Auto-merging arch/arm/kernel/traps.c
Auto-merging arch/arm/kernel/signal.c
Auto-merging arch/arm/kernel/ptrace.c
Auto-merging arch/arm/kernel/process.c
Auto-merging arch/arm/kernel/asm-offsets.c
Auto-merging arch/arm/include/asm/thread_info.h
Auto-merging arch/arm/Kconfig
Auto-merging MAINTAINERS
Resolved 'ipc/sem.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master aaccb4c2892f] Merge remote-tracking branch 'arm/for-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                        |  56 +++++-----
 arch/arm/Kconfig                   |   1 -
 arch/arm/Makefile                  |   3 +-
 arch/arm/boot/Makefile             |  14 +--
 arch/arm/boot/compressed/Makefile  |   2 +
 arch/arm/include/asm/div64.h       |  11 --
 arch/arm/include/asm/gpio.h        |   4 -
 arch/arm/include/asm/ptrace.h      |   1 -
 arch/arm/include/asm/syscall.h     |  16 ++-
 arch/arm/include/asm/thread_info.h |   6 +-
 arch/arm/include/asm/uaccess-asm.h |   6 --
 arch/arm/include/asm/uaccess.h     | 169 +++++++++++++++--------------
 arch/arm/include/asm/unified.h     |   4 -
 arch/arm/include/uapi/asm/unistd.h |   1 +
 arch/arm/kernel/asm-offsets.c      |   3 +-
 arch/arm/kernel/entry-common.S     |  20 ++--
 arch/arm/kernel/process.c          |   7 +-
 arch/arm/kernel/ptrace.c           |  14 +--
 arch/arm/kernel/signal.c           |   8 --
 arch/arm/kernel/sys_oabi-compat.c  | 216 +++++++++++++++++++++----------------
 arch/arm/kernel/traps.c            |  47 +++-----
 arch/arm/lib/copy_from_user.S      |   3 +-
 arch/arm/lib/copy_to_user.S        |   3 +-
 arch/arm/tools/syscall.tbl         |   2 +-
 fs/eventpoll.c                     |   5 +-
 include/asm-generic/div64.h        |  14 +--
 include/linux/eventpoll.h          |  18 ++++
 include/linux/syscalls.h           |   3 +
 ipc/sem.c                          |  85 +++++++++------
 mm/maccess.c                       |  28 +++--
 30 files changed, 399 insertions(+), 371 deletions(-)
Merging arm64/for-next/core (65266a7c6abf Merge remote-tracking branch 'tip/sched/arm64' into for-next/core)
$ git merge arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (fd264b310579 arm64/perf: Replace '0xf' instances with ID_AA64DFR0_PMUVER_IMP_DEF)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (5e115b419d2b soc: document merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/rockchip.yaml          |  48 +-
 .../devicetree/bindings/arm/rockchip/pmu.yaml      |   2 +
 Documentation/devicetree/bindings/arm/xilinx.yaml  |   1 +
