$ date -R
Mon, 22 Feb 2021 07:37:42 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  68% (7466/10855)Updating files:  69% (7490/10855)Updating files:  70% (7599/10855)Updating files:  71% (7708/10855)Updating files:  72% (7816/10855)Updating files:  73% (7925/10855)Updating files:  74% (8033/10855)Updating files:  75% (8142/10855)Updating files:  76% (8250/10855)Updating files:  77% (8359/10855)Updating files:  78% (8467/10855)Updating files:  79% (8576/10855)Updating files:  80% (8684/10855)Updating files:  81% (8793/10855)Updating files:  82% (8902/10855)Updating files:  83% (9010/10855)Updating files:  84% (9119/10855)Updating files:  85% (9227/10855)Updating files:  86% (9336/10855)Updating files:  87% (9444/10855)Updating files:  88% (9553/10855)Updating files:  89% (9661/10855)Updating files:  90% (9770/10855)Updating files:  91% (9879/10855)Updating files:  92% (9987/10855)Updating files:  93% (10096/10855)Updating files:  94% (10204/10855)Updating files:  95% (10313/10855)Updating files:  96% (10421/10855)Updating files:  97% (10530/10855)Updating files:  98% (10638/10855)Updating files:  99% (10747/10855)Updating files: 100% (10855/10855)Updating files: 100% (10855/10855), done.
HEAD is now at f40ddce88593 Linux 5.11
Merging origin/master (5bbb336ba75d Merge tag 'for-5.12/io_uring-2021-02-17' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating f40ddce88593..5bbb336ba75d
Fast-forward
 Documentation/ABI/testing/sysfs-bus-iio            |    11 +
 arch/arm/boot/dts/stm32h743.dtsi                   |     2 +-
 arch/arm/boot/dts/stm32mp15-pinctrl.dtsi           |    40 +
 arch/arm/boot/dts/stm32mp151.dtsi                  |     9 +-
 arch/arm/boot/dts/stm32mp157a-stinger96.dtsi       |     4 -
 arch/arm/boot/dts/stm32mp157c-ed1.dts              |     4 -
 arch/arm/boot/dts/stm32mp157c-lxa-mc1.dts          |    13 +-
 arch/arm/boot/dts/stm32mp15xx-dhcom-drc02.dtsi     |     2 -
 arch/arm/boot/dts/stm32mp15xx-dhcom-pdk2.dtsi      |     4 -
 arch/arm/boot/dts/stm32mp15xx-dhcom-picoitx.dtsi   |    12 +-
 arch/arm/boot/dts/stm32mp15xx-dhcom-som.dtsi       |    20 +-
 arch/arm/boot/dts/stm32mp15xx-dhcor-avenger96.dtsi |     4 -
 arch/arm/boot/dts/stm32mp15xx-dkx.dtsi             |     4 -
 arch/arm/boot/dts/sun4i-a10-a1000.dts              |     4 +-
 arch/arm/boot/dts/sun4i-a10-cubieboard.dts         |     4 +-
 arch/arm/boot/dts/sun4i-a10-dserve-dsrv9703c.dts   |     1 +
 arch/arm/boot/dts/sun4i-a10-inet1.dts              |     1 +
 arch/arm/boot/dts/sun4i-a10-jesurun-q5.dts         |     2 +-
 arch/arm/boot/dts/sun4i-a10-marsboard.dts          |     8 +-
 arch/arm/boot/dts/sun4i-a10-olinuxino-lime.dts     |     2 +-
 arch/arm/boot/dts/sun4i-a10-pcduino.dts            |     4 +-
 arch/arm/boot/dts/sun4i-a10-pov-protab2-ips9.dts   |     1 +
 arch/arm/boot/dts/sun5i-a10s-auxtek-t003.dts       |     2 +-
 arch/arm/boot/dts/sun5i-a10s-auxtek-t004.dts       |     2 +-
 arch/arm/boot/dts/sun5i-a10s-mk802.dts             |     2 +-
 arch/arm/boot/dts/sun5i-a10s-olinuxino-micro.dts   |     2 +-
 arch/arm/boot/dts/sun5i-a10s-r7-tv-dongle.dts      |     2 +-
 arch/arm/boot/dts/sun5i-a10s-wobo-i5.dts           |     2 +-
 .../boot/dts/sun5i-a13-empire-electronix-d709.dts  |     1 +
 arch/arm/boot/dts/sun5i-a13-licheepi-one.dts       |     6 +-
 arch/arm/boot/dts/sun5i-a13-olinuxino-micro.dts    |     2 +-
 arch/arm/boot/dts/sun5i-a13-olinuxino.dts          |     2 +-
 .../boot/dts/sun5i-a13-pocketbook-touch-lux-3.dts  |     3 +-
 arch/arm/boot/dts/sun5i-a13.dtsi                   |     2 +-
 arch/arm/boot/dts/sun5i-gr8-evb.dts                |     2 +-
 .../boot/dts/sun5i-reference-design-tablet.dtsi    |     1 +
 arch/arm/boot/dts/sun5i.dtsi                       |    12 +
 arch/arm/boot/dts/sun6i-a31-hummingbird.dts        |     2 +-
 arch/arm/boot/dts/sun6i-a31-i7.dts                 |     2 +-
 arch/arm/boot/dts/sun6i-a31-m9.dts                 |     4 +-
 arch/arm/boot/dts/sun6i-a31-mele-a1000g-quad.dts   |     4 +-
 arch/arm/boot/dts/sun6i-a31.dtsi                   |     4 +-
 arch/arm/boot/dts/sun6i-a31s-primo81.dts           |     3 +-
 arch/arm/boot/dts/sun6i-a31s-sina31s-core.dtsi     |     2 +-
 arch/arm/boot/dts/sun6i-a31s-sinovoip-bpi-m2.dts   |    79 +-
 .../dts/sun6i-a31s-yones-toptech-bs1078-v2.dts     |     2 +-
 .../boot/dts/sun6i-reference-design-tablet.dtsi    |     2 +-
 arch/arm/boot/dts/sun7i-a20-bananapi-m1-plus.dts   |     4 +-
 arch/arm/boot/dts/sun7i-a20-bananapi.dts           |     2 +-
 arch/arm/boot/dts/sun7i-a20-bananapro.dts          |     4 +-
 arch/arm/boot/dts/sun7i-a20-cubieboard2.dts        |     4 +-
 arch/arm/boot/dts/sun7i-a20-cubietruck.dts         |     8 +-
 arch/arm/boot/dts/sun7i-a20-i12-tvbox.dts          |     4 +-
 arch/arm/boot/dts/sun7i-a20-itead-ibox.dts         |     4 +-
 arch/arm/boot/dts/sun7i-a20-lamobo-r1.dts          |     2 +-
 arch/arm/boot/dts/sun7i-a20-m3.dts                 |     2 +-
 arch/arm/boot/dts/sun7i-a20-olimex-som-evb.dts     |     2 +-
 arch/arm/boot/dts/sun7i-a20-olimex-som204-evb.dts  |     6 +-
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime.dts     |     2 +-
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime2.dts    |     2 +-
 arch/arm/boot/dts/sun7i-a20-olinuxino-micro.dts    |     2 +-
 arch/arm/boot/dts/sun7i-a20-orangepi-mini.dts      |     4 +-
 arch/arm/boot/dts/sun7i-a20-orangepi.dts           |     2 +-
 arch/arm/boot/dts/sun7i-a20-pcduino3-nano.dts      |     6 +-
 arch/arm/boot/dts/sun7i-a20-pcduino3.dts           |     4 +-
 arch/arm/boot/dts/sun7i-a20-wexler-tab7200.dts     |     1 +
 arch/arm/boot/dts/sun7i-a20.dtsi                   |     2 +-
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               |     2 +-
 arch/arm/boot/dts/sun8i-a33-inet-d978-rev2.dts     |     2 +-
 arch/arm/boot/dts/sun8i-a33-olinuxino.dts          |     4 +-
 arch/arm/boot/dts/sun8i-a33-sinlinx-sina33.dts     |     3 +-
 arch/arm/boot/dts/sun8i-a33.dtsi                   |     2 +-
 arch/arm/boot/dts/sun8i-a83t-bananapi-m3.dts       |     4 +-
 arch/arm/boot/dts/sun8i-a83t-cubietruck-plus.dts   |     8 +-
 arch/arm/boot/dts/sun8i-a83t-tbs-a711.dts          |     2 +-
 arch/arm/boot/dts/sun8i-a83t.dtsi                  |     3 -
 .../boot/dts/sun8i-h2-plus-bananapi-m2-zero.dts    |    30 +
 arch/arm/boot/dts/sun8i-h3-beelink-x2.dts          |     4 +-
 arch/arm/boot/dts/sun8i-h3-nanopi-duo2.dts         |     4 +-
 arch/arm/boot/dts/sun8i-h3-nanopi-neo-air.dts      |     4 +-
 arch/arm/boot/dts/sun8i-h3-nanopi-r1.dts           |     4 +-
 arch/arm/boot/dts/sun8i-h3-nanopi.dtsi             |     4 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-zero-plus2.dts |     4 +-
 arch/arm/boot/dts/sun8i-r16-bananapi-m2m.dts       |     8 +-
 arch/arm/boot/dts/sun8i-r16-parrot.dts             |    10 +-
 arch/arm/boot/dts/sun8i-r40.dtsi                   |    19 +
 .../boot/dts/sun8i-reference-design-tablet.dtsi    |     3 +-
 arch/arm/boot/dts/sun8i-s3-elimo-impetus.dtsi      |     2 +-
 arch/arm/boot/dts/sun8i-s3-pinecube.dts            |    11 +-
 arch/arm/boot/dts/sun8i-v3-sl631-imx179.dts        |    12 +
 arch/arm/boot/dts/sun8i-v3-sl631.dtsi              |   138 +
 arch/arm/boot/dts/sun8i-v3s.dtsi                   |    17 +-
 arch/arm/boot/dts/sun9i-a80-cubieboard4.dts        |     4 +-
 arch/arm/boot/dts/sunxi-bananapi-m2-plus.dtsi      |     1 +
 arch/arm/boot/dts/tango4-common.dtsi               |   184 -
 arch/arm/boot/dts/tango4-smp8758.dtsi              |    57 -
 arch/arm/boot/dts/tango4-vantage-1172.dts          |    42 -
 arch/arm/boot/dts/tegra30-ouya.dts                 |     4 +-
 arch/arm/boot/dts/zx296702-ad1.dts                 |    48 -
 arch/arm/boot/dts/zx296702.dtsi                    |   142 -
 arch/arm/boot/dts/zynq-ebaz4205.dts                |   132 +
 arch/arm/configs/at91_dt_defconfig                 |    18 +-
 arch/arm/configs/bcm2835_defconfig                 |     1 -
 arch/arm/configs/cns3420vb_defconfig               |     1 -
 arch/arm/configs/corgi_defconfig                   |     1 -
 arch/arm/configs/efm32_defconfig                   |    98 -
 arch/arm/configs/imx_v4_v5_defconfig               |     1 -
 arch/arm/configs/imx_v6_v7_defconfig               |     1 +
 arch/arm/configs/keystone_defconfig                |     1 -
 arch/arm/configs/multi_v5_defconfig                |     2 -
 arch/arm/configs/multi_v7_defconfig                |    15 +-
 arch/arm/configs/mv78xx0_defconfig                 |     1 -
 arch/arm/configs/mvebu_v5_defconfig                |     1 -
 arch/arm/configs/omap1_defconfig                   |     1 -
 arch/arm/configs/omap2plus_defconfig               |    23 +-
 arch/arm/configs/orion5x_defconfig                 |     1 -
 arch/arm/configs/prima2_defconfig                  |    72 -
 arch/arm/configs/pxa_defconfig                     |     1 -
 arch/arm/configs/qcom_defconfig                    |    19 +-
 arch/arm/configs/sama5_defconfig                   |    15 +-
 arch/arm/configs/socfpga_defconfig                 |     1 -
 arch/arm/configs/spitz_defconfig                   |     1 -
 arch/arm/configs/tango4_defconfig                  |    93 -
 arch/arm/configs/tegra_defconfig                   |     4 +-
 arch/arm/configs/u300_defconfig                    |    65 -
 arch/arm/configs/vexpress_defconfig                |     1 -
 arch/arm/configs/zx_defconfig                      |   122 -
 arch/arm/include/debug/brcmstb.S                   |    30 +-
 arch/arm/include/debug/efm32.S                     |    45 -
 arch/arm/include/debug/sirf.S                      |    40 -
 arch/arm/mach-at91/pm_suspend.S                    |     2 +-
 arch/arm/mach-bcm/Kconfig                          |     1 +
 arch/arm/mach-efm32/Makefile                       |     2 -
 arch/arm/mach-efm32/Makefile.boot                  |     4 -
 arch/arm/mach-efm32/dtmachine.c                    |    16 -
 arch/arm/mach-exynos/Kconfig                       |     1 -
 arch/arm/mach-imx/hardware.h                       |     4 -
 arch/arm/mach-imx/mach-imx6ul.c                    |    25 +-
 arch/arm/mach-omap2/clockdomain.c                  |     4 +-
 arch/arm/mach-picoxcell/Kconfig                    |     9 -
 arch/arm/mach-picoxcell/Makefile                   |     2 -
 arch/arm/mach-picoxcell/common.c                   |    81 -
 arch/arm/mach-prima2/Kconfig                       |    48 -
 arch/arm/mach-prima2/Makefile                      |     9 -
 arch/arm/mach-prima2/common.c                      |    64 -
 arch/arm/mach-prima2/common.h                      |    32 -
 arch/arm/mach-prima2/headsmp.S                     |    36 -
 arch/arm/mach-prima2/hotplug.c                     |    38 -
 arch/arm/mach-prima2/platsmp.c                     |   123 -
 arch/arm/mach-prima2/pm.c                          |   153 -
 arch/arm/mach-prima2/pm.h                          |    28 -
 arch/arm/mach-prima2/rstc.c                        |   107 -
 arch/arm/mach-prima2/rtciobrg.c                    |   179 -
 arch/arm/mach-prima2/sleep.S                       |    63 -
 arch/arm/mach-s3c/irq-s3c24xx-fiq.S                |     9 +-
 arch/arm/mach-s3c/irq-s3c24xx.c                    |     8 +-
 arch/arm/mach-tango/Kconfig                        |    13 -
 arch/arm/mach-tango/Makefile                       |     4 -
 arch/arm/mach-tango/platsmp.c                      |    52 -
 arch/arm/mach-tango/pm.c                           |    31 -
 arch/arm/mach-tango/pm.h                           |     7 -
 arch/arm/mach-tango/setup.c                        |    20 -
 arch/arm/mach-tango/smc.S                          |    12 -
 arch/arm/mach-tango/smc.h                          |     9 -
 arch/arm/mach-tegra/sleep-tegra20.S                |    38 +-
 arch/arm/mach-tegra/sleep-tegra30.S                |    94 +-
 arch/arm/mach-u300/Kconfig                         |    32 -
 arch/arm/mach-u300/Makefile                        |     8 -
 arch/arm/mach-u300/core.c                          |   413 -
 arch/arm/mach-u300/regulator.c                     |   134 -
 arch/arm/mach-zx/Kconfig                           |    21 -
 arch/arm/mach-zx/Makefile                          |     3 -
 arch/arm/mach-zx/core.h                            |    16 -
 arch/arm/mach-zx/headsmp.S                         |    30 -
 arch/arm/mach-zx/platsmp.c                         |   186 -
 arch/arm/mach-zx/zx296702-pm-domain.c              |   202 -
 arch/arm/mach-zx/zx296702.c                        |    22 -
 arch/arm/mm/Kconfig                                |     1 -
 arch/arm/net/bpf_jit_32.c                          |     7 +-
 arch/arm/oprofile/Makefile                         |    14 -
 arch/arm/oprofile/common.c                         |   132 -
 arch/arm64/Kconfig                                 |     1 -
 arch/arm64/Kconfig.platforms                       |    12 +-
 arch/arm64/boot/dts/Makefile                       |     1 -
 arch/arm64/boot/dts/allwinner/Makefile             |     1 +
 .../boot/dts/allwinner/sun50i-a64-bananapi-m64.dts |     6 +-
 .../boot/dts/allwinner/sun50i-a64-nanopi-a64.dts   |     2 +-
 .../boot/dts/allwinner/sun50i-a64-pine64-lts.dts   |    11 +
 .../boot/dts/allwinner/sun50i-a64-pinebook.dts     |     5 +-
 .../dts/allwinner/sun50i-a64-pinephone-1.0.dts     |     2 +-
 .../dts/allwinner/sun50i-a64-pinephone-1.1.dts     |     2 +-
 .../dts/allwinner/sun50i-a64-pinephone-1.2.dts     |     2 +-
 .../boot/dts/allwinner/sun50i-a64-pinephone.dtsi   |    18 +-
 .../allwinner/sun50i-a64-pinetab-early-adopter.dts |    26 +
 .../boot/dts/allwinner/sun50i-a64-pinetab.dts      |     2 +-
 .../dts/allwinner/sun50i-a64-sopine-baseboard.dts  |     1 +
 .../boot/dts/allwinner/sun50i-a64-sopine.dtsi      |     1 -
 .../boot/dts/allwinner/sun50i-a64-teres-i.dts      |     4 +-
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      |     6 +-
 .../dts/allwinner/sun50i-h5-nanopi-neo-plus2.dts   |     4 +-
 .../boot/dts/allwinner/sun50i-h5-nanopi-neo2.dts   |     4 +-
 .../boot/dts/allwinner/sun50i-h5-orangepi-pc2.dts  |     4 +-
 .../dts/allwinner/sun50i-h5-orangepi-prime.dts     |     4 +-
 .../dts/allwinner/sun50i-h5-orangepi-zero-plus.dts |     4 +-
 .../allwinner/sun50i-h5-orangepi-zero-plus2.dts    |     4 +-
 arch/arm64/boot/dts/allwinner/sun50i-h5.dtsi       |    13 +
 .../boot/dts/allwinner/sun50i-h6-beelink-gs1.dts   |     2 +-
 .../boot/dts/allwinner/sun50i-h6-cpu-opp.dtsi      |    20 +-
 .../boot/dts/allwinner/sun50i-h6-orangepi-3.dts    |     4 +-
 .../boot/dts/allwinner/sun50i-h6-orangepi.dtsi     |     4 +-
 .../dts/allwinner/sun50i-h6-pine-h64-model-b.dts   |    15 +
 .../boot/dts/allwinner/sun50i-h6-pine-h64.dts      |     7 +-
 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi       |    26 +
 arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi  |     4 +-
 arch/arm64/boot/dts/amlogic/Makefile               |     4 +-
 arch/arm64/boot/dts/amlogic/meson-g12a-sei510.dts  |     2 +-
 arch/arm64/boot/dts/amlogic/meson-g12a-x96-max.dts |     2 +-
 .../arm64/boot/dts/amlogic/meson-g12b-gsking-x.dts |   133 +
 .../boot/dts/amlogic/meson-g12b-gtking-pro.dts     |     2 +-
 arch/arm64/boot/dts/amlogic/meson-g12b-gtking.dts  |     2 +-
 .../boot/dts/amlogic/meson-g12b-odroid-n2.dtsi     |    16 +-
 .../boot/dts/amlogic/meson-g12b-ugoos-am6.dts      |     2 +-
 .../boot/dts/amlogic/meson-gx-libretech-pc.dtsi    |     2 +-
 .../arm64/boot/dts/amlogic/meson-gx-p23x-q20x.dtsi |     2 +-
 .../boot/dts/amlogic/meson-gxbb-nanopi-k2.dts      |     2 +-
 .../boot/dts/amlogic/meson-gxbb-nexbox-a95x.dts    |     2 +-
 .../arm64/boot/dts/amlogic/meson-gxbb-odroidc2.dts |     2 +-
 .../boot/dts/amlogic/meson-gxbb-wetek-hub.dts      |     2 +-
 .../boot/dts/amlogic/meson-gxbb-wetek-play2.dts    |     2 +-
 .../dts/amlogic/meson-gxl-s805x-libretech-ac.dts   |     2 +-
 .../dts/amlogic/meson-gxl-s905x-khadas-vim.dts     |     6 +-
 .../amlogic/meson-gxl-s905x-libretech-cc-v2.dts    |     2 +-
 .../dts/amlogic/meson-gxl-s905x-libretech-cc.dts   |     2 +-
 .../boot/dts/amlogic/meson-gxm-khadas-vim2.dts     |     6 +-
 arch/arm64/boot/dts/amlogic/meson-khadas-vim3.dtsi |    21 +-
 .../boot/dts/amlogic/meson-sm1-khadas-vim3l.dts    |     7 +-
 .../arm64/boot/dts/amlogic/meson-sm1-odroid-c4.dts |   429 +-
 .../boot/dts/amlogic/meson-sm1-odroid-hc4.dts      |    96 +
 arch/arm64/boot/dts/amlogic/meson-sm1-odroid.dtsi  |   442 +
 arch/arm64/boot/dts/amlogic/meson-sm1-sei610.dts   |    10 +-
 arch/arm64/boot/dts/broadcom/bcm4908/Makefile      |     1 +
 .../broadcom/bcm4908/bcm4906-netgear-r8000p.dts    |    52 +
 arch/arm64/boot/dts/broadcom/bcm4908/bcm4906.dtsi  |    18 +
 .../broadcom/bcm4908/bcm4908-asus-gt-ac5300.dts    |    51 +
 arch/arm64/boot/dts/broadcom/bcm4908/bcm4908.dtsi  |   117 +-
 .../boot/dts/broadcom/stingray/bcm958742-base.dtsi |    64 -
 .../boot/dts/broadcom/stingray/stingray-sata.dtsi  |   278 -
 .../arm64/boot/dts/broadcom/stingray/stingray.dtsi |     7 -
 .../boot/dts/exynos/exynos5433-tm2-common.dtsi     |     4 +-
 arch/arm64/boot/dts/exynos/exynos7-espresso.dts    |     2 +-
 arch/arm64/boot/dts/freescale/Makefile             |     8 +
 arch/arm64/boot/dts/freescale/fsl-ls1012a-frdm.dts |    21 +
 arch/arm64/boot/dts/freescale/fsl-ls1012a-qds.dts  |     5 +
 arch/arm64/boot/dts/freescale/fsl-ls1012a-rdb.dts  |    50 +
 arch/arm64/boot/dts/freescale/fsl-ls1012a.dtsi     |    60 +-
 .../fsl-ls1028a-kontron-kbox-a-230-ls.dts          |     4 +
 .../freescale/fsl-ls1028a-kontron-sl28-var1.dts    |    62 +
 .../fsl-ls1028a-kontron-sl28-var3-ads2.dts         |     5 +-
 arch/arm64/boot/dts/freescale/fsl-ls1028a-qds.dts  |     8 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a-rdb.dts  |    16 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi     |   182 +-
 arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi     |    98 +-
 arch/arm64/boot/dts/freescale/fsl-ls1046a-rdb.dts  |     3 +
 arch/arm64/boot/dts/freescale/fsl-ls1046a.dtsi     |    98 +-
 arch/arm64/boot/dts/freescale/fsl-ls1088a-rdb.dts  |     6 +-
 arch/arm64/boot/dts/freescale/fsl-ls1088a.dtsi     |   122 +-
 arch/arm64/boot/dts/freescale/fsl-ls2080a.dtsi     |    17 +-
 arch/arm64/boot/dts/freescale/fsl-ls2088a.dtsi     |    17 +-
 arch/arm64/boot/dts/freescale/fsl-ls208xa-rdb.dtsi |     4 +-
 arch/arm64/boot/dts/freescale/fsl-ls208xa.dtsi     |   118 +-
 .../arm64/boot/dts/freescale/fsl-lx2160a-cex7.dtsi |     3 +-
 .../dts/freescale/fsl-lx2160a-clearfog-itx.dtsi    |    12 +
 arch/arm64/boot/dts/freescale/fsl-lx2160a-qds.dts  |    10 +
 arch/arm64/boot/dts/freescale/fsl-lx2160a-rdb.dts  |    24 +-
 arch/arm64/boot/dts/freescale/fsl-lx2160a.dtsi     |   147 +-
 arch/arm64/boot/dts/freescale/fsl-lx2162a-qds.dts  |     2 +
 .../dts/freescale/imx8mm-beacon-baseboard.dtsi     |     1 -
 .../boot/dts/freescale/imx8mm-beacon-som.dtsi      |     4 +-
 .../boot/dts/freescale/imx8mm-nitrogen-r2.dts      |   393 +
 .../boot/dts/freescale/imx8mm-venice-gw700x.dtsi   |   495 +
 .../boot/dts/freescale/imx8mm-venice-gw71xx-0x.dts |    19 +
 .../boot/dts/freescale/imx8mm-venice-gw71xx.dtsi   |   186 +
 .../boot/dts/freescale/imx8mm-venice-gw72xx-0x.dts |    20 +
 .../boot/dts/freescale/imx8mm-venice-gw72xx.dtsi   |   311 +
 .../boot/dts/freescale/imx8mm-venice-gw73xx-0x.dts |    19 +
 .../boot/dts/freescale/imx8mm-venice-gw73xx.dtsi   |   362 +
 arch/arm64/boot/dts/freescale/imx8mm.dtsi          |    23 +-
 .../dts/freescale/imx8mn-beacon-baseboard.dtsi     |   307 +
 .../arm64/boot/dts/freescale/imx8mn-beacon-kit.dts |    19 +
 .../boot/dts/freescale/imx8mn-beacon-som.dtsi      |   466 +
 arch/arm64/boot/dts/freescale/imx8mn-evk.dtsi      |    75 +
 arch/arm64/boot/dts/freescale/imx8mn.dtsi          |    44 +-
 arch/arm64/boot/dts/freescale/imx8mp-evk.dts       |    21 +
 .../dts/freescale/imx8mp-phyboard-pollux-rdk.dts   |   161 +
 .../boot/dts/freescale/imx8mp-phycore-som.dtsi     |   293 +
 arch/arm64/boot/dts/freescale/imx8mp.dtsi          |   105 +-
 .../boot/dts/freescale/imx8mq-librem5-devkit.dts   |    20 +-
 .../arm64/boot/dts/freescale/imx8mq-librem5-r3.dts |     6 +
 .../arm64/boot/dts/freescale/imx8mq-librem5-r4.dts |    35 +
 arch/arm64/boot/dts/freescale/imx8mq-librem5.dtsi  |   113 +-
 .../boot/dts/freescale/imx8mq-zii-ultra-rmb3.dts   |    93 +
 .../boot/dts/freescale/imx8mq-zii-ultra-zest.dts   |    30 +
 .../arm64/boot/dts/freescale/imx8mq-zii-ultra.dtsi |   118 +-
 arch/arm64/boot/dts/freescale/imx8mq.dtsi          |    72 +-
 arch/arm64/boot/dts/freescale/qoriq-fman3-0.dtsi   |     6 +-
 arch/arm64/boot/dts/hisilicon/hi3660.dtsi          |     6 +-
 arch/arm64/boot/dts/hisilicon/hi3670.dtsi          |    77 +
 arch/arm64/boot/dts/hisilicon/hi3798cv200.dtsi     |     8 +-
 arch/arm64/boot/dts/hisilicon/hi6220.dtsi          |     8 +-
 .../arm64/boot/dts/hisilicon/hikey970-pinctrl.dtsi |   632 +-
 arch/arm64/boot/dts/hisilicon/hip05.dtsi           |     2 +-
 arch/arm64/boot/dts/hisilicon/hip06.dtsi           |     6 +-
 arch/arm64/boot/dts/hisilicon/hip07.dtsi           |     9 +-
 arch/arm64/boot/dts/intel/Makefile                 |     1 +
 arch/arm64/boot/dts/intel/socfpga_agilex.dtsi      |     4 +-
 arch/arm64/boot/dts/intel/socfpga_n5x_socdk.dts    |    53 +
 .../boot/dts/marvell/armada-3720-espressobin.dtsi  |     2 -
 .../boot/dts/marvell/armada-3720-turris-mox.dts    |     2 +-
 arch/arm64/boot/dts/marvell/armada-37xx.dtsi       |     2 +
 arch/arm64/boot/dts/marvell/armada-ap807.dtsi      |     5 +
 arch/arm64/boot/dts/marvell/armada-ap80x.dtsi      |     3 +
 arch/arm64/boot/dts/marvell/armada-cp11x.dtsi      |    12 +-
 arch/arm64/boot/dts/marvell/cn9130-db.dts          |     2 +
 arch/arm64/boot/dts/mediatek/Makefile              |     1 +
 arch/arm64/boot/dts/mediatek/mt6779.dtsi           |    17 +
 arch/arm64/boot/dts/mediatek/mt7622.dtsi           |     2 +
 arch/arm64/boot/dts/mediatek/mt8183-evb.dts        |    12 +
 .../boot/dts/mediatek/mt8183-kukui-krane-sku0.dts  |    23 +
 .../dts/mediatek/mt8183-kukui-krane-sku176.dts     |     5 +
 arch/arm64/boot/dts/mediatek/mt8183-kukui.dtsi     |    46 +
 arch/arm64/boot/dts/mediatek/mt8183.dtsi           |    26 +-
 arch/arm64/boot/dts/mediatek/mt8192.dtsi           |    57 +
 arch/arm64/boot/dts/mediatek/mt8516.dtsi           |    30 +
 arch/arm64/boot/dts/nvidia/Makefile                |     1 +
 arch/arm64/boot/dts/nvidia/tegra186-p2771-0000.dts |   742 +
 arch/arm64/boot/dts/nvidia/tegra186.dtsi           |    22 +
 arch/arm64/boot/dts/nvidia/tegra194-p2888.dtsi     |     8 +
 arch/arm64/boot/dts/nvidia/tegra194-p2972-0000.dts |   595 +-
 .../dts/nvidia/tegra194-p3509-0000+p3668-0000.dts  |   339 +-
 .../dts/nvidia/tegra194-p3509-0000+p3668-0001.dts  |    10 +
