$ date -R
Fri, 03 Sep 2021 08:19:29 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 477f70cd2a67 Merge tag 'drm-next-2021-08-31-1' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (7ba88a2a09f4 Merge tag 'platform-drivers-x86-v5.15-1' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86)
$ git merge origin/master
Updating 477f70cd2a67..7ba88a2a09f4
Fast-forward
 Documentation/ABI/testing/dell-smbios-wmi          |    2 +-
 arch/arm/boot/dts/imx6qdl-skov-cpu-revc.dtsi       |   54 +
 arch/arm/boot/dts/imx6qdl-skov-cpu.dtsi            |  477 ++++
 arch/arm/boot/dts/imx6qdl-solidsense.dtsi          |  160 ++
 arch/arm/boot/dts/imx6qdl.dtsi                     |    8 +-
 arch/arm/boot/dts/imx6qp-prtwd3.dts                |    2 +
 arch/arm/boot/dts/imx6s-dhcom-drc02.dts            |   30 +
 arch/arm/boot/dts/imx7d-remarkable2.dts            |   91 +
 arch/arm/boot/dts/imx7s.dtsi                       |   28 +
 arch/arm/boot/dts/integratorap-im-pd1.dts          |    4 +-
 arch/arm/boot/dts/intel-ixp42x-adi-coyote.dts      |  110 +
 arch/arm/boot/dts/intel-ixp42x-arcom-vulcan.dts    |  167 ++
 arch/arm/boot/dts/intel-ixp42x-dlink-dsm-g600.dts  |  145 ++
 arch/arm/boot/dts/intel-ixp42x-freecom-fsg-3.dts   |  158 ++
 .../arm/boot/dts/intel-ixp42x-gateworks-gw2348.dts |  172 ++
 arch/arm/boot/dts/intel-ixp42x-iomega-nas100d.dts  |  146 ++
 arch/arm/boot/dts/intel-ixp42x-ixdp425.dts         |   72 +
 arch/arm/boot/dts/intel-ixp42x-ixdpg425.dts        |  125 +
 arch/arm/boot/dts/intel-ixp42x-linksys-nslu2.dts   |   30 +-
 arch/arm/boot/dts/intel-ixp42x-linksys-wrv54g.dts  |  173 ++
 arch/arm/boot/dts/intel-ixp42x-netgear-wg302v2.dts |   95 +
 .../arm/boot/dts/intel-ixp42x-welltech-epbx100.dts |   84 +-
 arch/arm/boot/dts/intel-ixp42x.dtsi                |    5 +
 .../arm/boot/dts/intel-ixp43x-gateworks-gw2358.dts |   81 +-
 arch/arm/boot/dts/intel-ixp43x-kixrp435.dts        |   68 +
 arch/arm/boot/dts/intel-ixp43x.dtsi                |    6 +
 arch/arm/boot/dts/intel-ixp45x-ixp46x.dtsi         |   11 +
 arch/arm/boot/dts/intel-ixp46x-ixdp465.dts         |   38 +
 .../boot/dts/intel-ixp4xx-reference-design.dtsi    |  132 ++
 arch/arm/boot/dts/intel-ixp4xx.dtsi                |   44 +-
 arch/arm/boot/dts/keystone-k2e-netcp.dtsi          |    2 +-
 arch/arm/boot/dts/keystone-k2hk-netcp.dtsi         |    2 +-
 arch/arm/boot/dts/keystone-k2l-netcp.dtsi          |    2 +-
 arch/arm/boot/dts/meson.dtsi                       |   12 +
 arch/arm/boot/dts/meson8.dtsi                      |   68 +
 arch/arm/boot/dts/meson8b-ec100.dts                |   48 +-
 arch/arm/boot/dts/meson8b-mxq.dts                  |    4 +-
 arch/arm/boot/dts/meson8b-odroidc1.dts             |    4 +-
 arch/arm/boot/dts/meson8b.dtsi                     |   63 +
 arch/arm/boot/dts/mt7623.dtsi                      |    2 +-
 arch/arm/boot/dts/nuvoton-npcm750-evb.dts          |    4 +-
 arch/arm/boot/dts/omap4-l4-abe.dtsi                |   38 +-
 arch/arm/boot/dts/owl-s500-roseapplepi.dts         |   45 +
 arch/arm/boot/dts/owl-s500.dtsi                    |   10 +
 arch/arm/boot/dts/qcom-apq8060-dragonboard.dts     |   23 +-
 arch/arm/boot/dts/qcom-apq8064.dtsi                |   30 +-
 arch/arm/boot/dts/qcom-ipq8064.dtsi                |   20 +-
 arch/arm/boot/dts/qcom-msm8226-samsung-s3ve3g.dts  |   25 +
 arch/arm/boot/dts/qcom-msm8226.dtsi                |  147 ++
 arch/arm/boot/dts/qcom-msm8974-samsung-klte.dts    |   11 +
 .../boot/dts/qcom-msm8974-sony-xperia-castor.dts   |   81 +
 arch/arm/boot/dts/qcom-msm8974.dtsi                |    9 +
 arch/arm/boot/dts/qcom-sdx55.dtsi                  |    2 +-
 arch/arm/boot/dts/r7s72100.dtsi                    |    8 +
 arch/arm/boot/dts/r7s9210.dtsi                     |    8 +
 arch/arm/boot/dts/r8a73a4.dtsi                     |   44 -
 arch/arm/boot/dts/r8a7742.dtsi                     |    4 +-
 arch/arm/boot/dts/r8a7743.dtsi                     |    4 +-
 arch/arm/boot/dts/r8a7744.dtsi                     |    4 +-
 arch/arm/boot/dts/rk3066a.dtsi                     |   10 +-
 arch/arm/boot/dts/rk3188.dtsi                      |   13 +-
 arch/arm/boot/dts/rk3288.dtsi                      |    6 -
 arch/arm/boot/dts/rv1108.dtsi                      |   49 +-
 arch/arm/boot/dts/sama7g5-pinfunc.h                |  923 ++++++++
 arch/arm/boot/dts/sama7g5.dtsi                     |  528 +++++
 arch/arm/boot/dts/ste-ab8500.dtsi                  |   36 +-
 arch/arm/boot/dts/ste-ab8505.dtsi                  |   30 +-
 arch/arm/boot/dts/ste-db8500.dtsi                  |   13 +-
 arch/arm/boot/dts/ste-db8520.dtsi                  |   13 +-
 arch/arm/boot/dts/ste-db9500.dtsi                  |    9 +-
 arch/arm/boot/dts/ste-dbx5x0-pinctrl.dtsi          |   18 +
 arch/arm/boot/dts/ste-href.dtsi                    |    4 +
 arch/arm/boot/dts/ste-snowball.dts                 |    2 +
 arch/arm/boot/dts/ste-ux500-samsung-codina.dts     |  863 +++++++
 arch/arm/boot/dts/ste-ux500-samsung-gavini.dts     |  854 +++++++
 arch/arm/boot/dts/ste-ux500-samsung-golden.dts     |    2 +
 arch/arm/boot/dts/ste-ux500-samsung-janice.dts     |    4 +-
 arch/arm/boot/dts/ste-ux500-samsung-kyle.dts       |  664 ++++++
 arch/arm/boot/dts/ste-ux500-samsung-skomer.dts     |    2 +
 arch/arm/boot/dts/stih407-b2120.dts                |    1 -
 arch/arm/boot/dts/stih407-clock.dtsi               |  128 +-
 arch/arm/boot/dts/stih407-family.dtsi              |   15 +
 arch/arm/boot/dts/stih410-b2120.dts                |    1 -
 arch/arm/boot/dts/stih410-b2260.dts                |    1 -
 arch/arm/boot/dts/stih410-clock.dtsi               |  138 +-
 arch/arm/boot/dts/stih418-b2199.dts                |    1 -
 arch/arm/boot/dts/stih418-b2264.dts                |  151 ++
 arch/arm/boot/dts/stih418-clock.dtsi               |  136 +-
 arch/arm/boot/dts/stih418.dtsi                     |   12 +
 arch/arm/boot/dts/stm32429i-eval.dts               |    2 +-
 arch/arm/boot/dts/stm32f469-disco.dts              |    2 +-
 arch/arm/boot/dts/stm32mp157c-ed1.dts              |    4 +-
 arch/arm/boot/dts/stm32mp15xx-dhcom-drc02.dtsi     |    4 +
 arch/arm/boot/dts/stm32mp15xx-dhcom-pdk2.dtsi      |   25 +-
 arch/arm/boot/dts/stm32mp15xx-dhcor-avenger96.dtsi |    6 +-
 arch/arm/boot/dts/stm32mp15xx-dkx.dtsi             |   12 +-
 arch/arm/boot/dts/tegra114-dalmore.dts             |    2 +-
 arch/arm/boot/dts/tegra124-apalis-v1.2.dtsi        |    2 +-
 arch/arm/boot/dts/tegra124-apalis.dtsi             |    2 +-
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          |    2 +-
 arch/arm/boot/dts/tegra124-nyan.dtsi               |    2 +-
 arch/arm/boot/dts/tegra20-acer-a500-picasso.dts    |   90 +-
 arch/arm/boot/dts/tegra20-paz00.dts                |    4 +
 arch/arm/boot/dts/tegra20-tamonten.dtsi            |   14 +-
 .../dts/tegra30-asus-nexus7-grouper-common.dtsi    |   60 +-
 arch/arm/boot/dts/tegra30-cardhu.dtsi              |    2 +-
 arch/arm/boot/dts/tegra30-ouya.dts                 |   13 +-
 arch/arm/boot/dts/tegra30.dtsi                     |   87 +-
 arch/arm/boot/dts/vf610-zii-dev-rev-b.dts          |    2 -
 arch/arm/boot/dts/zynq-7000.dtsi                   |   21 +
 arch/arm/boot/dts/zynq-ebaz4205.dts                |   12 +
 arch/arm/configs/aspeed_g4_defconfig               |   16 +-
 arch/arm/configs/aspeed_g5_defconfig               |   25 +-
 arch/arm/configs/ep93xx_defconfig                  |    1 -
 arch/arm/configs/imx_v6_v7_defconfig               |    3 +-
 arch/arm/configs/multi_v7_defconfig                |    8 +
 arch/arm/configs/sama7_defconfig                   |  209 ++
 arch/arm/configs/tegra_defconfig                   |   25 +-
 arch/arm/include/asm/fpstate.h                     |    8 -
 arch/arm/include/asm/thread_info.h                 |    8 -
 arch/arm/include/asm/ucontext.h                    |   14 -
 arch/arm/include/uapi/asm/hwcap.h                  |    2 +-
 arch/arm/include/uapi/asm/ptrace.h                 |    4 +-
 arch/arm/kernel/asm-offsets.c                      |    3 -
 arch/arm/kernel/entry-armv.S                       |    6 -
 arch/arm/kernel/entry-v7m.S                        |    2 +-
 arch/arm/kernel/ptrace.c                           |   36 -
 arch/arm/kernel/signal.c                           |   81 +-
 arch/arm/kernel/smp.c                              |    4 +-
 arch/arm/lib/backtrace-clang.S                     |    2 +-
 arch/arm/lib/backtrace.S                           |    2 +-
 arch/arm/mach-at91/Kconfig                         |   18 +
 arch/arm/mach-at91/Makefile                        |    1 +
 arch/arm/mach-at91/generic.h                       |    2 +
 arch/arm/mach-at91/pm.c                            |  343 ++-
 arch/arm/mach-at91/pm.h                            |    3 +
 arch/arm/mach-at91/pm_data-offsets.c               |    2 +
 arch/arm/mach-at91/pm_suspend.S                    |  827 +++++--
 arch/arm/mach-at91/sama7.c                         |   33 +
 arch/arm/mach-ep93xx/Kconfig                       |    5 -
 arch/arm/mach-ep93xx/Makefile                      |    3 -
 arch/arm/mach-ep93xx/adssphere.c                   |    1 -
 arch/arm/mach-ep93xx/core.c                        |    5 -
 arch/arm/mach-ep93xx/crunch-bits.S                 |  310 ---
 arch/arm/mach-ep93xx/crunch.c                      |   86 -
 arch/arm/mach-ep93xx/edb93xx.c                     |    8 -
 arch/arm/mach-ep93xx/gesbc9312.c                   |    1 -
 arch/arm/mach-ep93xx/micro9.c                      |    4 -
 arch/arm/mach-ep93xx/platform.h                    |    7 -
 arch/arm/mach-ep93xx/simone.c                      |    1 -
 arch/arm/mach-ep93xx/snappercl15.c                 |    1 -
 arch/arm/mach-ep93xx/ts72xx.c                      |    2 -
 arch/arm/mach-ep93xx/vision_ep9307.c               |    1 -
 arch/arm/mach-ixp4xx/Kconfig                       |  158 --
 arch/arm/mach-ixp4xx/Makefile                      |   26 -
 arch/arm/mach-ixp4xx/avila-pci.c                   |   79 -
 arch/arm/mach-ixp4xx/avila-setup.c                 |  210 --
 arch/arm/mach-ixp4xx/coyote-pci.c                  |   62 -
 arch/arm/mach-ixp4xx/coyote-setup.c                |  144 --
 arch/arm/mach-ixp4xx/dsmg600-pci.c                 |   77 -
 arch/arm/mach-ixp4xx/dsmg600-setup.c               |  304 ---
 arch/arm/mach-ixp4xx/fsg-pci.c                     |   73 -
 arch/arm/mach-ixp4xx/fsg-setup.c                   |  311 ---
 arch/arm/mach-ixp4xx/gtwx5715-pci.c                |   72 -
 arch/arm/mach-ixp4xx/gtwx5715-setup.c              |  167 --
 arch/arm/mach-ixp4xx/ixdp425-pci.c                 |   75 -
 arch/arm/mach-ixp4xx/ixdp425-setup.c               |  339 ---
 arch/arm/mach-ixp4xx/ixdpg425-pci.c                |   56 -
 arch/arm/mach-ixp4xx/miccpt-pci.c                  |   75 -
 arch/arm/mach-ixp4xx/nas100d-pci.c                 |   73 -
 arch/arm/mach-ixp4xx/nas100d-setup.c               |  353 ---
 arch/arm/mach-ixp4xx/nslu2-pci.c                   |   69 -
 arch/arm/mach-ixp4xx/nslu2-setup.c                 |  341 ---
 arch/arm/mach-ixp4xx/omixp-setup.c                 |  298 ---
 arch/arm/mach-ixp4xx/vulcan-pci.c                  |   70 -
 arch/arm/mach-ixp4xx/vulcan-setup.c                |  282 ---
 arch/arm/mach-ixp4xx/wg302v2-pci.c                 |   60 -
 arch/arm/mach-ixp4xx/wg302v2-setup.c               |  114 -
 arch/arm/mach-omap2/Kconfig                        |   23 -
 arch/arm/mach-omap2/pm34xx.c                       |    5 -
 arch/arm/mach-rpc/io-acorn.S                       |    2 +-
 arch/arm/mach-s3c/mach-gta02.c                     |    3 +-
 arch/arm/mach-tegra/pm.c                           |    2 +-
 arch/arm/mach-tegra/pm.h                           |    6 -
 arch/arm/mach-tegra/tegra.c                        |    2 -
 arch/arm/mm/dma-mapping-nommu.c                    |  173 +-
 arch/arm/mm/dma-mapping.c                          |   26 +-
 arch/arm/tools/syscall.tbl                         |    2 +-
 arch/arm/vfp/vfphw.S                               |    6 +-
 arch/arm64/Kbuild                                  |    1 +
 arch/arm64/Kconfig                                 |    2 -
 arch/arm64/Makefile                                |    7 +-
 arch/arm64/boot/Makefile                           |    8 -
 .../boot/dts/allwinner/sun50i-h6-tanix-tx6.dts     |   27 +-
 .../boot/dts/amlogic/meson-gxbb-nanopi-k2.dts      |   13 +-
 .../boot/dts/amlogic/meson-gxbb-vega-s95.dtsi      |   61 +
 .../dts/amlogic/meson-gxl-s905x-khadas-vim.dts     |    2 +
 .../boot/dts/amlogic/meson-gxm-khadas-vim2.dts     |    3 +-
 .../arm64/boot/dts/amlogic/meson-gxm-nexbox-a1.dts |   61 +
 arch/arm64/boot/dts/exynos/exynos5433.dtsi         |  102 +
 arch/arm64/boot/dts/exynos/exynos7.dtsi            |   37 +-
 arch/arm64/boot/dts/freescale/Makefile             |    4 +
 arch/arm64/boot/dts/freescale/fsl-ls1046a-frwy.dts |    8 +-
 arch/arm64/boot/dts/freescale/fsl-ls1046a-rdb.dts  |    7 +-
 arch/arm64/boot/dts/freescale/fsl-ls1088a-rdb.dts  |    9 +
 .../arm64/boot/dts/freescale/fsl-ls1088a-ten64.dts |  389 ++++
 arch/arm64/boot/dts/freescale/fsl-ls1088a.dtsi     |   18 +
 arch/arm64/boot/dts/freescale/fsl-ls2088a-rdb.dts  |    4 +
 arch/arm64/boot/dts/freescale/fsl-lx2160a-rdb.dts  |    4 +
 arch/arm64/boot/dts/freescale/imx8-ss-img.dtsi     |   80 +
 .../boot/dts/freescale/imx8mm-venice-gw700x.dtsi   |   64 +-
 .../boot/dts/freescale/imx8mm-venice-gw71xx.dtsi   |    5 +-
 .../boot/dts/freescale/imx8mm-venice-gw7901.dts    |   15 +-
 .../boot/dts/freescale/imx8mm-venice-gw7902.dts    |  911 ++++++++
 arch/arm64/boot/dts/freescale/imx8mm.dtsi          |    9 +-
 .../boot/dts/freescale/imx8mn-venice-gw7902.dts    |  884 ++++++++
 arch/arm64/boot/dts/freescale/imx8mn.dtsi          |    4 +-
 arch/arm64/boot/dts/freescale/imx8mp.dtsi          |   31 +-
 arch/arm64/boot/dts/freescale/imx8mq-evk.dts       |   14 +-
 .../boot/dts/freescale/imx8mq-mnt-reform2.dts      |  213 ++
 .../boot/dts/freescale/imx8mq-nitrogen-som.dtsi    |  275 +++
 arch/arm64/boot/dts/freescale/imx8mq.dtsi          |  105 +-
 arch/arm64/boot/dts/freescale/imx8qm-ss-img.dtsi   |   12 +
 arch/arm64/boot/dts/freescale/imx8qm.dtsi          |    2 +
 arch/arm64/boot/dts/freescale/imx8qxp-ai_ml.dts    |    2 +-
 arch/arm64/boot/dts/freescale/imx8qxp-ss-img.dtsi  |   13 +
 arch/arm64/boot/dts/freescale/imx8qxp.dtsi         |    4 +-
 arch/arm64/boot/dts/hisilicon/hi3660.dtsi          |    2 +-
 arch/arm64/boot/dts/marvell/Makefile               |    5 +
 .../boot/dts/marvell/armada-3720-turris-mox.dts    |   17 +
 arch/arm64/boot/dts/marvell/armada-37xx.dtsi       |   11 +-
 arch/arm64/boot/dts/marvell/armada-7040-db.dts     |    2 +-
 .../dts/marvell/armada-8040-clearfog-gt-8k.dts     |    2 +-
 arch/arm64/boot/dts/marvell/armada-8040-db.dts     |    4 +-
 arch/arm64/boot/dts/marvell/cn9130-crb-A.dts       |   38 +
 arch/arm64/boot/dts/marvell/cn9130-crb-B.dts       |   46 +
 arch/arm64/boot/dts/marvell/cn9130-crb.dtsi        |  222 ++
 arch/arm64/boot/dts/marvell/cn9130-db-B.dts        |   22 +
 arch/arm64/boot/dts/marvell/cn9130-db.dts          |  403 +---
 arch/arm64/boot/dts/marvell/cn9130-db.dtsi         |  410 ++++
 arch/arm64/boot/dts/marvell/cn9131-db-B.dts        |   22 +
 arch/arm64/boot/dts/marvell/cn9131-db.dts          |  197 +-
 arch/arm64/boot/dts/marvell/cn9131-db.dtsi         |  206 ++
 arch/arm64/boot/dts/marvell/cn9132-db-B.dts        |   22 +
 arch/arm64/boot/dts/marvell/cn9132-db.dts          |  218 +-
 arch/arm64/boot/dts/marvell/cn9132-db.dtsi         |  227 ++
 arch/arm64/boot/dts/mediatek/mt8173-elm.dtsi       |   10 +
 arch/arm64/boot/dts/mediatek/mt8173-evb.dts        |    4 +
 arch/arm64/boot/dts/mediatek/mt8173.dtsi           |    2 +-
 arch/arm64/boot/dts/mediatek/mt8183-kukui.dtsi     |    2 +
 arch/arm64/boot/dts/mediatek/mt8183.dtsi           |    2 +
 arch/arm64/boot/dts/nvidia/Makefile                |    1 +
 arch/arm64/boot/dts/nvidia/tegra132.dtsi           |    4 +-
 .../dts/nvidia/tegra186-p3509-0000+p3636-0001.dts  |  718 ++++++
 arch/arm64/boot/dts/nvidia/tegra186.dtsi           |   91 +
 arch/arm64/boot/dts/nvidia/tegra194-p2888.dtsi     |    2 +-
 arch/arm64/boot/dts/nvidia/tegra194.dtsi           |    6 +-
 arch/arm64/boot/dts/qcom/Makefile                  |    9 +
 arch/arm64/boot/dts/qcom/apq8016-sbc.dtsi          |    1 +
 arch/arm64/boot/dts/qcom/apq8096-ifc6640.dts       |    8 +
 arch/arm64/boot/dts/qcom/ipq6018-cp01-c1.dts       |    8 +
 arch/arm64/boot/dts/qcom/ipq6018.dtsi              |  157 +-
 arch/arm64/boot/dts/qcom/ipq8074-hk01.dts          |    2 +-
 arch/arm64/boot/dts/qcom/ipq8074.dtsi              |   54 +-
 arch/arm64/boot/dts/qcom/msm8916-mtp.dts           |    3 +-
 .../boot/dts/qcom/msm8916-wingtech-wt88047.dts     |  313 +++
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |   27 +
 arch/arm64/boot/dts/qcom/msm8994.dtsi              |    8 +-
 arch/arm64/boot/dts/qcom/msm8996-mtp.dtsi          |    8 +
 .../qcom/msm8996-pmi8996-sony-xperia-tone-dora.dts |   11 +
 .../msm8996-pmi8996-sony-xperia-tone-kagura.dts    |   11 +
 .../msm8996-pmi8996-sony-xperia-tone-keyaki.dts    |   11 +
 .../dts/qcom/msm8996-sony-xperia-tone-dora.dts     |   27 +
 .../dts/qcom/msm8996-sony-xperia-tone-kagura.dts   |   15 +
 .../dts/qcom/msm8996-sony-xperia-tone-keyaki.dts   |   26 +
 .../boot/dts/qcom/msm8996-sony-xperia-tone.dtsi    |  956 ++++++++
 arch/arm64/boot/dts/qcom/msm8996-v3.0.dtsi         |   63 +
 arch/arm64/boot/dts/qcom/msm8996.dtsi              |   44 +-
 arch/arm64/boot/dts/qcom/msm8998.dtsi              |    4 +-
 arch/arm64/boot/dts/qcom/pm660.dtsi                |  133 ++
 arch/arm64/boot/dts/qcom/pm660l.dtsi               |   54 +
 arch/arm64/boot/dts/qcom/pm8004.dtsi               |    2 -
 arch/arm64/boot/dts/qcom/pm8150b.dtsi              |    6 +
 arch/arm64/boot/dts/qcom/pmi8996.dtsi              |   15 +
 arch/arm64/boot/dts/qcom/sa8155p-adp.dts           |   60 +-
 .../arm64/boot/dts/qcom/sc7180-trogdor-coachz.dtsi |    2 +-
 arch/arm64/boot/dts/qcom/sc7180-trogdor.dtsi       |   32 +-
 arch/arm64/boot/dts/qcom/sc7180.dtsi               |  102 +-
 arch/arm64/boot/dts/qcom/sc7280-idp.dts            |  280 +--
 arch/arm64/boot/dts/qcom/sc7280-idp.dtsi           |  341 +++
 arch/arm64/boot/dts/qcom/sc7280-idp2.dts           |   23 +
 arch/arm64/boot/dts/qcom/sc7280.dtsi               |  255 ++-
 .../dts/qcom/sdm630-sony-xperia-ganges-kirin.dts   |   14 +-
 .../boot/dts/qcom/sdm630-sony-xperia-ganges.dtsi   |   40 -
 .../dts/qcom/sdm630-sony-xperia-nile-discovery.dts |    1 +
 .../dts/qcom/sdm630-sony-xperia-nile-pioneer.dts   |    1 +
 .../dts/qcom/sdm630-sony-xperia-nile-voyager.dts   |    1 +
 .../boot/dts/qcom/sdm630-sony-xperia-nile.dtsi     |  527 ++++-
 arch/arm64/boot/dts/qcom/sdm630.dtsi               | 1441 +++++++++++-
 .../dts/qcom/sdm636-sony-xperia-ganges-mermaid.dts |   14 +-
 arch/arm64/boot/dts/qcom/sdm636.dtsi               |   23 +
 .../arm64/boot/dts/qcom/sdm660-xiaomi-lavender.dts |    2 -
 arch/arm64/boot/dts/qcom/sdm660.dtsi               |  519 ++---
 arch/arm64/boot/dts/qcom/sdm845-mtp.dts            |    3 +
 .../arm64/boot/dts/qcom/sdm845-oneplus-common.dtsi |   11 +
 arch/arm64/boot/dts/qcom/sdm845.dtsi               |   35 +-
 .../boot/dts/qcom/sdm850-lenovo-yoga-c630.dts      |    5 +
 .../dts/qcom/sm6125-sony-xperia-seine-pdx201.dts   |  139 ++
 arch/arm64/boot/dts/qcom/sm6125.dtsi               |  566 +++++
 arch/arm64/boot/dts/qcom/sm8150-mtp.dts            |    2 +-
 arch/arm64/boot/dts/qcom/sm8150.dtsi               |  797 ++++++-
 arch/arm64/boot/dts/qcom/sm8250.dtsi               |  217 +-
 arch/arm64/boot/dts/qcom/sm8350-hdk.dts            |    2 +-
 arch/arm64/boot/dts/qcom/sm8350-mtp.dts            |    2 +-
 arch/arm64/boot/dts/qcom/sm8350.dtsi               |   53 +-
 arch/arm64/boot/dts/renesas/Makefile               |    8 +
