$ date -R
Fri, 31 Jan 2020 07:36:07 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3893c2025fec Merge tag 'erofs-for-5.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs
Merging origin/master (9f68e3655aae Merge tag 'drm-next-2020-01-30' of git://anongit.freedesktop.org/drm/drm)
$ git merge origin/master
Updating 3893c2025fec..9f68e3655aae
Fast-forward
 Documentation/ABI/testing/sysfs-class-power        |    3 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.h             |   42 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.c             |  641 ++++
 .../nvdec/gp102.c => amd/amdgpu/jpeg_v2_5.h}       |   23 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |  232 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v9_4.c            |  360 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v9_4.h            |    4 +
 drivers/gpu/drm/amd/amdgpu/mmsch_v1_0.h            |   12 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |   82 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.h              |    4 -
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.c              |   10 +-
 drivers/gpu/drm/amd/amdgpu/navi10_ih.c             |    3 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.c             |   35 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |   43 +-
 drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h            |    1 +
 drivers/gpu/drm/amd/amdgpu/psp_v10_0.c             |   65 +-
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |  154 +-
 drivers/gpu/drm/amd/amdgpu/psp_v12_0.c             |   84 +-
 drivers/gpu/drm/amd/amdgpu/psp_v3_1.c              |   89 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |   12 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |   12 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |  189 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |   45 +-
 drivers/gpu/drm/amd/amdgpu/si.c                    |    6 +
 drivers/gpu/drm/amd/amdgpu/si_dma.c                |    8 +-
 drivers/gpu/drm/amd/amdgpu/smu_v11_0_i2c.c         |    4 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |  153 +-
 drivers/gpu/drm/amd/amdgpu/soc15.h                 |   12 +
 drivers/gpu/drm/amd/amdgpu/soc15_common.h          |    1 +
 drivers/gpu/drm/amd/amdgpu/umc_v6_1.c              |  244 +-
 drivers/gpu/drm/amd/amdgpu/umc_v6_1.h              |    3 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |  589 +--
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.h              |    2 +
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |  601 +--
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.h              |   13 -
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |  883 +++--
 drivers/gpu/drm/amd/amdgpu/vega10_ih.c             |   22 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |   54 +-
 drivers/gpu/drm/amd/amdgpu/vi.h                    |    2 -
 drivers/gpu/drm/amd/amdkfd/Makefile                |    6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |   59 +-
 drivers/gpu/drm/amd/amdkfd/kfd_dbgdev.c            |   10 +-
 drivers/gpu/drm/amd/amdkfd/kfd_debugfs.c           |    2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |   24 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |   45 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.h  |    3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_doorbell.c          |   14 +-
 drivers/gpu/drm/amd/amdkfd/kfd_events.c            |    1 -
 drivers/gpu/drm/amd/amdkfd/kfd_iommu.c             |    3 -
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.c      |  100 +-
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.h      |   40 +-
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue_v10.c  |  348 --
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_cik.c   |    5 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v10.c   |   66 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v9.c    |   34 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_vi.c    |    9 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |   36 +-
 ...d_kernel_queue_v9.c => kfd_packet_manager_v9.c} |   90 +-
 ...d_kernel_queue_vi.c => kfd_packet_manager_vi.c} |   41 -
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |   32 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |   13 +-
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |   18 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |    7 +
 drivers/gpu/drm/amd/amdkfd/kfd_topology.h          |    2 +
 drivers/gpu/drm/amd/display/Kconfig                |   33 +-
 drivers/gpu/drm/amd/display/Makefile               |    4 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  738 +++-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |   58 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |    1 +
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.c |   67 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.h |    9 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |   72 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_irq.c  |   19 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |  452 ++-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.h    |    7 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_pp_smu.c   |    6 -
 drivers/gpu/drm/amd/display/dc/Makefile            |   18 +-
 drivers/gpu/drm/amd/display/dc/basics/Makefile     |    2 +-
 drivers/gpu/drm/amd/display/dc/basics/dc_common.c  |  101 +
 .../display/dc/basics/dc_common.h}                 |   36 +-
 drivers/gpu/drm/amd/display/dc/bios/bios_parser.c  |    8 +-
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c |   78 +-
 .../gpu/drm/amd/display/dc/bios/command_table2.c   |   85 +
 .../amd/display/dc/bios/command_table_helper2.c    |    6 +-
 drivers/gpu/drm/amd/display/dc/calcs/Makefile      |   11 +-
 drivers/gpu/drm/amd/display/dc/calcs/dce_calcs.c   |   24 +-
 drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.c   |   33 +-
 drivers/gpu/drm/amd/display/dc/clk_mgr/Makefile    |    6 +-
 drivers/gpu/drm/amd/display/dc/clk_mgr/clk_mgr.c   |   17 +-
 .../amd/display/dc/clk_mgr/dce112/dce112_clk_mgr.c |   12 +-
 .../dc/clk_mgr/dcn10/rv1_clk_mgr_vbios_smu.c       |    6 +-
 .../amd/display/dc/clk_mgr/dcn20/dcn20_clk_mgr.c   |   46 +-
 .../amd/display/dc/clk_mgr/dcn20/dcn20_clk_mgr.h   |    6 +-
 .../drm/amd/display/dc/clk_mgr/dcn21/rn_clk_mgr.c  |   60 +-
 .../dc/clk_mgr/dcn21/rn_clk_mgr_vbios_smu.c        |    6 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |  354 +-
 drivers/gpu/drm/amd/display/dc/core/dc_debug.c     |   10 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |  302 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_ddc.c  |   28 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |  840 +++-
 drivers/gpu/drm/amd/display/dc/core/dc_link_hwss.c |  101 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |  193 +-
 drivers/gpu/drm/amd/display/dc/core/dc_sink.c      |    8 +-
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |  125 +-
 drivers/gpu/drm/amd/display/dc/core/dc_surface.c   |   34 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |   93 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.c       |  134 +
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.h       |   60 +
 drivers/gpu/drm/amd/display/dc/dc_dp_types.h       |   62 +-
 drivers/gpu/drm/amd/display/dc/dc_dsc.h            |   25 +-
 drivers/gpu/drm/amd/display/dc/dc_helper.c         |  297 +-
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |   28 -
 drivers/gpu/drm/amd/display/dc/dc_link.h           |   17 +-
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |   29 +-
 drivers/gpu/drm/amd/display/dc/dc_types.h          |   54 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_abm.h       |    4 -
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.c       |   46 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.h       |    4 +-
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.c  |    6 +-
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.h  |   10 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.c      |   90 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.h      |   13 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.c     |    2 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.h     |   17 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c.c       |   19 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.c    |    6 -
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.h    |    8 -
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_sw.c    |   43 -
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_sw.h    |    6 +-
 .../drm/amd/display/dc/dce/dce_stream_encoder.c    |   21 +-
 drivers/gpu/drm/amd/display/dc/dce/dmub_psr.c      |  220 ++
 drivers/gpu/drm/amd/display/dc/dce/dmub_psr.h      |   47 +
 .../amd/display/dc/dce100/dce100_hw_sequencer.c    |    3 +-
 .../amd/display/dc/dce100/dce100_hw_sequencer.h    |    1 +
 .../drm/amd/display/dc/dce100/dce100_resource.c    |   10 +-
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |  135 +-
 .../amd/display/dc/dce110/dce110_hw_sequencer.h    |    2 +-
 .../drm/amd/display/dc/dce110/dce110_resource.c    |   13 +-
 .../display/dc/dce110/dce110_timing_generator.c    |   11 +-
 .../display/dc/dce110/dce110_timing_generator.h    |    3 +-
 .../amd/display/dc/dce112/dce112_hw_sequencer.c    |    2 +-
 .../amd/display/dc/dce112/dce112_hw_sequencer.h    |    1 +
 .../drm/amd/display/dc/dce112/dce112_resource.c    |   10 +-
 .../amd/display/dc/dce120/dce120_hw_sequencer.c    |    2 +-
 .../amd/display/dc/dce120/dce120_hw_sequencer.h    |    1 +
 .../drm/amd/display/dc/dce120/dce120_resource.c    |   14 +-
 .../display/dc/dce120/dce120_timing_generator.c    |   11 +-
 .../drm/amd/display/dc/dce80/dce80_hw_sequencer.c  |    2 +-
 .../drm/amd/display/dc/dce80/dce80_hw_sequencer.h  |    1 +
 .../gpu/drm/amd/display/dc/dce80/dce80_resource.c  |   10 +-
 drivers/gpu/drm/amd/display/dc/dcn10/Makefile      |    3 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.c   |    6 -
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.h   |    4 -
 .../gpu/drm/amd/display/dc/dcn10/dcn10_dpp_cm.c    |   30 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_dpp_dscl.c  |    2 -
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dwb.c   |    4 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dwb.h   |    2 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_hubbub.c    |    3 +
 .../gpu/drm/amd/display/dc/dcn10/dcn10_hubbub.h    |    8 -
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.c  |    7 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.h  |    3 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |  731 ++--
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.h  |  182 +-
 .../display/dc/dcn10/dcn10_hw_sequencer_debug.h    |   43 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_init.c  |  111 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_init.h  |   33 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_ipp.c   |    4 -
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_ipp.h   |    6 -
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.h  |   30 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_mpc.c   |   21 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_opp.c   |    5 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.c  |   24 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.h  |   13 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.c  |   12 +-
 .../amd/display/dc/dcn10/dcn10_stream_encoder.c    |    6 +-
 .../amd/display/dc/dcn10/dcn10_stream_encoder.h    |    9 +-
 drivers/gpu/drm/amd/display/dc/dcn20/Makefile      |   12 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dccg.c  |   20 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dpp.c   |   26 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dpp.h   |   64 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_dpp_cm.c    |  158 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dsc.c   |   30 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dsc.h   |    2 -
 .../gpu/drm/amd/display/dc/dcn20/dcn20_hubbub.c    |    6 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hubp.c  |  316 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hubp.h  |   16 -
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |  579 ++-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.h |  148 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_init.c  |  133 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_init.h  |   33 +
 .../drm/amd/display/dc/dcn20/dcn20_link_encoder.c  |    7 +-
 .../drm/amd/display/dc/dcn20/dcn20_link_encoder.h  |  182 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_mpc.c   |   55 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_mpc.h   |   22 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_opp.c   |   16 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_opp.h   |    1 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_optc.c  |   45 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_optc.h  |    5 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.c  |  202 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.h  |    5 +-
 .../amd/display/dc/dcn20/dcn20_stream_encoder.c    |   15 +-
 .../amd/display/dc/dcn20/dcn20_stream_encoder.h    |    1 +
 drivers/gpu/drm/amd/display/dc/dcn21/Makefile      |   11 +-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hubp.c  |  718 +++-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hubp.h  |    1 +
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hwseq.c |   14 +-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hwseq.h |   16 +-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_init.c  |  142 +
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_init.h  |   33 +
 .../drm/amd/display/dc/dcn21/dcn21_link_encoder.c  |    2 -
 .../drm/amd/display/dc/dcn21/dcn21_link_encoder.h  |   39 +
 .../gpu/drm/amd/display/dc/dcn21/dcn21_resource.c  |  152 +-
 drivers/gpu/drm/amd/display/dc/dm_helpers.h        |    2 -
 drivers/gpu/drm/amd/display/dc/dm_pp_smu.h         |   10 -
 drivers/gpu/drm/amd/display/dc/dm_services.h       |   10 +
 drivers/gpu/drm/amd/display/dc/dm_services_types.h |    3 +-
 drivers/gpu/drm/amd/display/dc/dml/Makefile        |   17 +-
 .../amd/display/dc/dml/dcn20/display_mode_vba_20.c |  172 +-
 .../display/dc/dml/dcn20/display_mode_vba_20v2.c   |  177 +-
 .../display/dc/dml/dcn20/display_rq_dlg_calc_20.c  |   27 +-
 .../dc/dml/dcn20/display_rq_dlg_calc_20v2.c        |   24 +-
 .../amd/display/dc/dml/dcn21/display_mode_vba_21.c |  169 +-
 .../display/dc/dml/dcn21/display_rq_dlg_calc_21.c  |   30 +-
 .../drm/amd/display/dc/dml/display_mode_enums.h    |   20 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.c  |   12 -
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.h  |    8 -
 .../drm/amd/display/dc/dml/display_mode_structs.h  |   14 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.c  |   32 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.h  |  132 +-
 .../gpu/drm/amd/display/dc/dml/dml_common_defs.c   |    2 +-
 .../gpu/drm/amd/display/dc/dml/dml_inline_defs.h   |    2 +-
 drivers/gpu/drm/amd/display/dc/dsc/Makefile        |    8 +
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        |  132 +-
 drivers/gpu/drm/amd/display/dc/dsc/dscc_types.h    |    2 -
 drivers/gpu/drm/amd/display/dc/dsc/qp_tables.h     |    2 -
 drivers/gpu/drm/amd/display/dc/dsc/rc_calc.c       |    2 -
 drivers/gpu/drm/amd/display/dc/dsc/rc_calc.h       |    2 -
 drivers/gpu/drm/amd/display/dc/dsc/rc_calc_dpi.c   |    2 -
 drivers/gpu/drm/amd/display/dc/gpio/Makefile       |    9 +-
 .../amd/display/dc/gpio/dcn20/hw_factory_dcn20.c   |   14 +-
 .../amd/display/dc/gpio/dcn20/hw_factory_dcn20.h   |    2 -
 .../amd/display/dc/gpio/dcn20/hw_translate_dcn20.c |    2 -
 .../amd/display/dc/gpio/dcn20/hw_translate_dcn20.h |    2 -
 .../amd/display/dc/gpio/dcn21/hw_factory_dcn21.c   |    2 -
 .../amd/display/dc/gpio/dcn21/hw_factory_dcn21.h   |    2 -
 .../amd/display/dc/gpio/dcn21/hw_translate_dcn21.c |    2 -
 .../amd/display/dc/gpio/dcn21/hw_translate_dcn21.h |    2 -
 drivers/gpu/drm/amd/display/dc/gpio/ddc_regs.h     |   12 -
 drivers/gpu/drm/amd/display/dc/gpio/hw_ddc.c       |   16 +-
 drivers/gpu/drm/amd/display/dc/gpio/hw_factory.c   |   12 +-
 drivers/gpu/drm/amd/display/dc/gpio/hw_generic.c   |   23 +-
 drivers/gpu/drm/amd/display/dc/gpio/hw_hpd.c       |   32 +-
 drivers/gpu/drm/amd/display/dc/gpio/hw_translate.c |   12 +-
 drivers/gpu/drm/amd/display/dc/inc/core_status.h   |    2 -
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |   37 +-
 drivers/gpu/drm/amd/display/dc/inc/dc_link_ddc.h   |    2 +-
 drivers/gpu/drm/amd/display/dc/inc/dc_link_dp.h    |   13 +-
 .../amd/display/dc/{calcs => inc}/dcn_calc_math.h  |    0
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |    7 +-
 .../drm/amd/display/dc/inc/hw/clk_mgr_internal.h   |   12 -
 drivers/gpu/drm/amd/display/dc/inc/hw/dchubbub.h   |    4 -
 drivers/gpu/drm/amd/display/dc/inc/hw/dmcu.h       |    2 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dpp.h        |   32 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/dsc.h        |    2 -
 drivers/gpu/drm/amd/display/dc/inc/hw/dwb.h        |   15 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/hubp.h       |   34 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/hw_shared.h  |   17 +-
 .../gpu/drm/amd/display/dc/inc/hw/link_encoder.h   |    9 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/mem_input.h  |    2 -
 drivers/gpu/drm/amd/display/dc/inc/hw/mpc.h        |   10 -
 drivers/gpu/drm/amd/display/dc/inc/hw/opp.h        |    5 +-
 .../gpu/drm/amd/display/dc/inc/hw/stream_encoder.h |   11 +-
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |   11 +-
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |  370 +-
 .../drm/amd/display/dc/inc/hw_sequencer_private.h  |  156 +
 drivers/gpu/drm/amd/display/dc/inc/link_hwss.h     |    6 +-
 drivers/gpu/drm/amd/display/dc/inc/reg_helper.h    |   32 +
 drivers/gpu/drm/amd/display/dc/inc/resource.h      |    6 +-
 drivers/gpu/drm/amd/display/dc/irq/Makefile        |    6 +-
 .../amd/display/dc/irq/dce110/irq_service_dce110.c |    8 +-
 .../amd/display/dc/irq/dce120/irq_service_dce120.c |    4 +-
 .../amd/display/dc/irq/dce80/irq_service_dce80.c   |    4 +-
 .../amd/display/dc/irq/dcn10/irq_service_dcn10.c   |    4 +-
 .../amd/display/dc/irq/dcn20/irq_service_dcn20.c   |    4 +-
 .../amd/display/dc/irq/dcn21/irq_service_dcn21.c   |    4 +-
 drivers/gpu/drm/amd/display/dc/irq/irq_service.c   |    2 +-
 drivers/gpu/drm/amd/display/dc/os_types.h          |   35 +-
 .../display/dc/virtual/virtual_stream_encoder.c    |    9 +-
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |  289 ++
 .../gpu/drm/amd/display/dmub/inc/dmub_cmd_dal.h    |   48 +
 .../gpu/drm/amd/display/dmub/inc/dmub_cmd_vbios.h  |   41 +
 .../gpu/drm/amd/display/dmub/inc/dmub_fw_meta.h    |   63 +
 drivers/gpu/drm/amd/display/dmub/inc/dmub_rb.h     |  154 +
 drivers/gpu/drm/amd/display/dmub/inc/dmub_srv.h    |  506 +++
 .../drm/amd/display/dmub/inc/dmub_trace_buffer.h   |   69 +
 drivers/gpu/drm/amd/display/dmub/inc/dmub_types.h  |   64 +
 drivers/gpu/drm/amd/display/dmub/src/Makefile      |   27 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.c  |  202 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.h  |  182 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn21.c  |   64 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn21.h  |   41 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_reg.c    |  109 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_reg.h    |  124 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_srv.c    |  505 +++
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |   32 +-
 drivers/gpu/drm/amd/display/include/dal_types.h    |    4 -
 .../amd/display/include/grph_object_ctrl_defs.h    |    3 +-
 .../drm/amd/display/include/link_service_types.h   |    7 +
 drivers/gpu/drm/amd/display/include/logger_types.h |    6 -
 .../drm/amd/display/modules/color/color_gamma.c    |   47 +-
 .../drm/amd/display/modules/freesync/freesync.c    |   37 +-
 drivers/gpu/drm/amd/display/modules/hdcp/Makefile  |    3 +-
 drivers/gpu/drm/amd/display/modules/hdcp/hdcp.c    |  103 +-
 drivers/gpu/drm/amd/display/modules/hdcp/hdcp.h    |  197 +-
 .../drm/amd/display/modules/hdcp/hdcp1_execution.c |   40 +-
 .../amd/display/modules/hdcp/hdcp1_transition.c    |   20 +-
 .../drm/amd/display/modules/hdcp/hdcp2_execution.c |  886 +++++
 .../amd/display/modules/hdcp/hdcp2_transition.c    |  679 ++++
 .../gpu/drm/amd/display/modules/hdcp/hdcp_ddc.c    |  326 ++
